Performing a regression on the K-Factor with randomly sampled inputs within certain parameter intervals.
The total number of used samples is: 605536 No. of test samples: 10000 No. of validation samples: 59554
The initial learning rate is: 0.001 LR-factor: 2 The number of iterations is: 7 Epochs: 150 Batch size: 120 patience: 50
Model summary: 
None[-0.21518984 -0.13529078 -0.11040016 ...,  0.13006102  0.13059255
  0.19200139]
iteration: 1 mape: 0.0020253692467 over 5 percent: 32 over 10 percent: 9

target-values for samples with errors above 5 percent:
[ 1.122151  2.076361  1.104154  2.642729  1.466956  2.551442  1.473058
  1.813843  3.257866  1.339876  1.29944   0.992462  1.396637  1.386723
  2.047665  1.152046  1.521601  1.652847  2.472988  2.158542  1.126744
  2.758275  1.331544  1.280858  1.50306   1.966626  1.274251  1.266866
  1.091249  1.265133  2.290538  1.507413]
   -5.62134747e-02  -5.83086652e-02  -7.04406623e-01   7.05160587e-01
    1.16167174e+03   1.14196442e+02   2.50191647e+03   6.69483100e+02]
 [ -9.90307528e-01   1.38892046e-01  -9.93885473e-01   1.10415876e-01
    1.95559892e-03   9.91979930e-01  -9.88833921e-02   7.87024112e-02
    1.35432214e+03   1.35453525e+03   1.19097024e+03   2.15613890e+03]
 [ -9.93941345e-01   1.09911796e-01  -9.99919595e-01   1.26808522e-02
   -7.28769885e-02  -6.13755285e-02  -7.03430256e-01   7.04349248e-01
    1.03744606e+03   1.02090994e+02   2.85260029e+03   2.08526438e+03]
 [ -9.93648614e-01  -1.12527469e-01  -9.99073890e-01   4.30274608e-02
   -8.25601912e-02  -7.79036453e-02   7.02005556e-01   7.03066879e-01
    1.12514121e+03   4.67807664e+02   1.25322063e+03   2.03785438e+03]
 [ -9.93381388e-01  -1.14862603e-01  -9.96733317e-01   8.07631982e-02
    1.50940233e-03   9.95175420e-01   8.04212378e-02   5.61785511e-02
    1.37678841e+03   1.37693189e+03   1.43880464e+03   3.01000215e+03]
 [ -9.97968914e-01  -6.37027948e-02  -9.99726056e-01   2.34054076e-02
   -9.23139012e-04  -9.98846581e-01  -4.50872813e-02  -1.64861018e-02
    8.00035086e+02   8.00236978e+02   1.01345646e+03   1.64835648e+03]
 [ -9.96387692e-01  -8.49209498e-02  -9.99882771e-01   1.53115486e-02
   -9.99263514e-01  -1.39248815e-03   3.65535720e-02  -1.15899721e-02
   -4.07031315e+02   2.67980663e+02   3.60222175e+03   3.90083501e+02]
 [ -6.93765543e-01   7.20200924e-01  -7.18283270e-01   6.95750777e-01
   -1.22443493e-02  -7.19359428e-01   4.99899290e-01  -4.82154320e-01
    1.52386975e+03   1.52433711e+03   1.37526783e+03   2.22360665e+03]
 [  9.97117410e-01   7.58740492e-02   9.99996134e-01   2.78074682e-03
   -2.40152515e-01  -3.83627670e-02   6.87047254e-01  -6.84705147e-01
   -1.41866894e+03   1.61235434e+02   2.31295391e+03   1.00220794e+03]
 [ -9.98230516e-01  -5.94629001e-02  -9.99961141e-01   8.81566192e-03
   -9.99694171e-01  -2.31155570e-03   2.40169512e-02   5.42281153e-03
    5.38545487e+02   4.03709530e+02   4.57007977e+03   4.16492471e+02]
 [ -9.91075732e-01   1.33300010e-01  -9.94600299e-01   1.03779791e-01
    1.85090176e-03   9.92931621e-01  -9.37294745e-02   7.27884351e-02
    1.53045369e+03   1.53064500e+03   1.17010800e+03   1.53784558e+03]
 [ -9.98319083e-01  -5.79569545e-02  -9.99986231e-01   5.24757336e-03
   -9.99738318e-01  -4.72842643e-04   2.27503675e-02   2.34386437e-03
    3.72287337e+02   3.56892760e+02   3.29426343e+03   1.78830016e+03]
 [ -9.96011666e-01   8.92230977e-02  -9.99927541e-01   1.20379526e-02
   -2.01791605e-01  -4.98544699e-02  -6.92574816e-01   6.90749452e-01
    1.25319678e+03   1.02415275e+02   2.94111671e+03   8.31428561e+02]
 [ -9.95504502e-01   9.47142387e-02  -9.98196900e-01   6.00245676e-02
   -2.42634948e-03  -9.96921823e-01   6.62652977e-02  -4.18318196e-02
    1.19520572e+03   1.19541922e+03   1.38687187e+03   1.87285909e+03]
 [ -9.92372778e-01   1.23273153e-01  -9.95957058e-01   8.98306139e-02
    2.10847540e-03   9.94083229e-01  -8.77433508e-02   6.39936853e-02
    1.32592882e+03   1.32615242e+03   1.12687201e+03   2.40308249e+03]
 [ -9.95896933e-01  -9.04947420e-02  -9.98822966e-01   4.85044585e-02
   -1.01261699e-03  -9.97364693e-01  -6.39891620e-02  -3.41764736e-02
    1.29900532e+03   1.29920104e+03   1.44958261e+03   1.56600220e+03]
 [ -8.38120305e-01   5.45485430e-01  -8.66452590e-01   4.99259361e-01
   -5.47168969e-02  -8.62326269e-01   3.71783556e-01  -3.39376567e-01
    9.56778393e+02   9.56434704e+02   1.06078458e+03   3.30049753e+03]
 [ -9.93139930e-01  -1.16931947e-01  -9.96570420e-01   8.27490085e-02
    2.27946466e-03   9.95080150e-01   8.10874754e-02   5.68781254e-02
    1.37477498e+03   1.37494108e+03   1.24351528e+03   3.11011145e+03]
 [ -9.98310197e-01  -5.81098077e-02  -9.99975036e-01   7.06589272e-03
   -9.99660119e-01  -8.01280504e-04   2.47636109e-02  -8.10969892e-03
   -5.97537128e+02   2.85639976e+02   3.21592197e+03   4.62492156e+02]
 [ -9.94447682e-01   1.05232163e-01  -9.99900617e-01   1.40981209e-02
   -7.43520454e-02  -5.97313462e-02  -7.03387875e-01   7.04378760e-01
    1.05360884e+03   1.17477854e+02   2.00363801e+03   2.43715572e+03]
 [ -9.97016593e-01  -7.71875247e-02  -9.99850131e-01   1.73122793e-02
   -9.99411755e-01  -5.79779146e-03   3.22701192e-02   1.00582797e-02
    5.10677107e+02   3.92117751e+02   4.22885168e+03   6.38442147e+02]
 [ -9.82152785e-01  -1.88084838e-01  -9.97062403e-01   7.65934956e-02
   -3.79936480e-01  -1.25827370e-01   6.50341974e-01   6.45655527e-01
    7.12810837e+02   3.28904916e+02   1.01674447e+03   2.50791512e+03]
 [ -9.96600030e-01  -8.23916301e-02  -9.99895453e-01   1.44596921e-02
   -9.99128849e-01  -1.84280123e-03   3.78774994e-02  -1.74195852e-02
   -5.12057054e+02   3.97837659e+02   3.78276951e+03   8.68377031e+02]
 [ -9.93320707e-01   1.15386193e-01  -9.99873038e-01   1.59344624e-02
   -2.22374854e-01  -4.87765321e-02  -6.90105289e-01  -6.86967950e-01
   -9.67919884e+02   1.08707836e+02   2.26526807e+03   3.68773800e+03]
 [ -9.76864173e-01  -2.13860671e-01  -9.94533143e-01   1.04421396e-01
    9.90229849e-01   7.98999879e-03  -1.15534540e-01   7.76709517e-02
   -4.41852071e+02   3.39937645e+02   3.66849825e+03   1.06439320e+03]
 [ -9.95167859e-01   9.81882459e-02  -9.99607341e-01   2.80207730e-02
    9.99208364e-01   9.32336502e-04   3.84300138e-02   1.02425406e-02
   -3.89812075e+02   2.93013215e+02   4.18765832e+03   7.43001362e+02]
 [ -9.73992675e-01   2.26579497e-01  -9.82569218e-01   1.85897098e-01
    6.97674876e-03   9.77878209e-01  -1.61561838e-01   1.32677448e-01
    1.15096029e+03   1.15118723e+03   8.65380958e+02   2.84270871e+03]
 [ -9.94115804e-01  -1.08322523e-01  -9.99969093e-01   7.86206710e-03
   -1.23627506e-01  -5.79331175e-02   7.00707246e-01   7.00263771e-01
    1.02151741e+03   1.03768103e+02   3.78392461e+03   2.63196944e+03]]
representation inputs for samples with errors above 10 percent:
[[ -9.32347170e-01   3.61564316e-01  -9.42236414e-01   3.34948563e-01
    4.50624262e-03   9.39704332e-01  -2.51100124e-01   2.32129683e-01
    1.78951098e+03   1.78969183e+03   1.85476469e+03   2.65817976e+03]
 [ -9.96387692e-01  -8.49209498e-02  -9.99882771e-01   1.53115486e-02
   -9.99263514e-01  -1.39248815e-03   3.65535720e-02  -1.15899721e-02
   -4.07031315e+02   2.67980663e+02   3.60222175e+03   3.90083501e+02]
 [ -9.98230516e-01  -5.94629001e-02  -9.99961141e-01   8.81566192e-03
   -9.99694171e-01  -2.31155570e-03   2.40169512e-02   5.42281153e-03
    5.38545487e+02   4.03709530e+02   4.57007977e+03   4.16492471e+02]
 [ -9.96011666e-01   8.92230977e-02  -9.99927541e-01   1.20379526e-02
   -2.01791605e-01  -4.98544699e-02  -6.92574816e-01   6.90749452e-01
    1.25319678e+03   1.02415275e+02   2.94111671e+03   8.31428561e+02]
 [ -8.38120305e-01   5.45485430e-01  -8.66452590e-01   4.99259361e-01
   -5.47168969e-02  -8.62326269e-01   3.71783556e-01  -3.39376567e-01
    9.56778393e+02   9.56434704e+02   1.06078458e+03   3.30049753e+03]
 [ -9.98310197e-01  -5.81098077e-02  -9.99975036e-01   7.06589272e-03
   -9.99660119e-01  -8.01280504e-04   2.47636109e-02  -8.10969892e-03
   -5.97537128e+02   2.85639976e+02   3.21592197e+03   4.62492156e+02]
 [ -9.97016593e-01  -7.71875247e-02  -9.99850131e-01   1.73122793e-02
   -9.99411755e-01  -5.79779146e-03   3.22701192e-02   1.00582797e-02
    5.10677107e+02   3.92117751e+02   4.22885168e+03   6.38442147e+02]
 [ -9.82152785e-01  -1.88084838e-01  -9.97062403e-01   7.65934956e-02
   -3.79936480e-01  -1.25827370e-01   6.50341974e-01   6.45655527e-01
    7.12810837e+02   3.28904916e+02   1.01674447e+03   2.50791512e+03]
 [ -9.94115804e-01  -1.08322523e-01  -9.99969093e-01   7.86206710e-03
   -1.23627506e-01  -5.79331175e-02   7.00707246e-01   7.00263771e-01
    1.02151741e+03   1.03768103e+02   3.78392461e+03   2.63196944e+03]]
The LO cross-sections:
[  2.28100000e-05   5.81800000e-07   2.76200000e-06   7.89800000e-07
   4.25700000e-07   1.05500000e-06   2.12600000e-06   9.23600000e-07
   7.61900000e-07   6.16800000e-05   8.28800000e-07   1.00900000e-06
   1.27000000e-06   4.59400000e-07   4.65800000e-06   1.91100000e-06
   3.93000000e-07   4.41700000e-06   2.01900000e-06   4.75100000e-07
   1.12400000e-05   4.25600000e-07   1.22700000e-06   4.41500000e-07
   1.05100000e-06   7.98500000e-06   6.33100000e-07   1.23500000e-06
   1.95000000e-06   7.99700000e-07   7.35300000e-06   2.58000000e-06][-0.09370595 -0.08713885 -0.07915705 ...,  0.10462017  0.12200844
  0.1858854 ]
iteration: 2 mape: 0.00169608427208 over 5 percent: 27 over 10 percent: 3

target-values for samples with errors above 5 percent:
[ 2.076361  1.452592  1.466956  1.244669  3.538949  2.013008  1.29944
  1.396637  1.386723  2.181963  1.152046  1.42503   2.270302  2.191918
  2.158542  1.331544  1.50306   1.387138  2.516283  1.966626  1.274251
  3.073093  1.234875  1.078402  1.091249  1.265133  1.507413]
target-values for samples with errors above 10 percent:
[ 3.538949  1.386723  1.50306 ]
representation inputs for samples with errors above 5 percent:
[[ -9.32347170e-01   3.61564316e-01  -9.42236414e-01   3.34948563e-01
    4.50624262e-03   9.39704332e-01  -2.51100124e-01   2.32129683e-01
    1.78951098e+03   1.78969183e+03   1.85476469e+03   2.65817976e+03]
 [ -9.94732737e-01  -1.02502596e-01  -9.99651997e-01   2.63796214e-02
   -3.61957782e-02  -6.46170604e-02   7.04386708e-01   7.05941829e-01
    1.14719094e+03   3.66039805e+02   1.42924619e+03   1.94096041e+03]
 [ -9.95386583e-01   9.59455624e-02  -9.99789564e-01   2.05140808e-02
   -5.62134747e-02  -5.83086652e-02  -7.04406623e-01   7.05160587e-01
    1.16167174e+03   1.14196442e+02   2.50191647e+03   6.69483100e+02]
 [ -9.93483571e-01  -1.13975408e-01  -9.99949678e-01   1.00319827e-02
   -3.12229179e-01  -5.95402058e-02   6.72913830e-01   6.67948262e-01
    9.84129547e+02   1.23443839e+02   2.67795491e+03   1.65465772e+03]
 [ -9.82158094e-01   1.88057113e-01  -9.86773062e-01   1.62107754e-01
    2.85186105e-03   9.84586429e-01  -1.32384270e-01   1.14262136e-01
    1.57092889e+03   1.57112624e+03   1.60643829e+03   3.47029518e+03]
 [ -9.96024609e-01   8.90784992e-02  -9.98870001e-01   4.75260138e-02
   -1.45476871e-03  -9.97427789e-01   6.32390913e-02  -3.37121238e-02
    8.00419006e+02   8.00633741e+02   9.50930654e+02   4.54468072e+02]
 [ -9.96387692e-01  -8.49209498e-02  -9.99882771e-01   1.53115486e-02
   -9.99263514e-01  -1.39248815e-03   3.65535720e-02  -1.15899721e-02
   -4.07031315e+02   2.67980663e+02   3.60222175e+03   3.90083501e+02]
 [  9.97117410e-01   7.58740492e-02   9.99996134e-01   2.78074682e-03
   -2.40152515e-01  -3.83627670e-02   6.87047254e-01  -6.84705147e-01
   -1.41866894e+03   1.61235434e+02   2.31295391e+03   1.00220794e+03]
 [ -9.98230516e-01  -5.94629001e-02  -9.99961141e-01   8.81566192e-03
   -9.99694171e-01  -2.31155570e-03   2.40169512e-02   5.42281153e-03
    5.38545487e+02   4.03709530e+02   4.57007977e+03   4.16492471e+02]
 [ -9.92309066e-01  -1.23784964e-01  -9.97768330e-01   6.67709548e-02
    2.89305528e-03   9.95069332e-01   8.73234249e-02   4.69390487e-02
    8.10030240e+02   8.10245120e+02   9.18974767e+02   1.23368400e+03]
 [ -9.98319083e-01  -5.79569545e-02  -9.99986231e-01   5.24757336e-03
   -9.99738318e-01  -4.72842643e-04   2.27503675e-02   2.34386437e-03
    3.72287337e+02   3.56892760e+02   3.29426343e+03   1.78830016e+03]
 [ -9.69931018e-01  -2.43379992e-01  -9.77821277e-01   2.09441043e-01
    3.29755997e-03   9.75723729e-01   1.66294832e-01   1.42472314e-01
    1.52928151e+03   1.52945722e+03   1.72725119e+03   3.66638827e+03]
 [ -9.14885026e-01  -4.03714489e-01  -9.27625097e-01   3.73512623e-01
   -4.35525085e-03  -9.26088628e-01  -2.77448950e-01  -2.55661816e-01
    1.67604840e+03   1.67628892e+03   1.45349365e+03   9.90311168e+02]
 [ -9.57089222e-01  -2.89793412e-01  -9.65979481e-01   2.58618718e-01
    6.40517140e-03   9.67457997e-01   1.89630113e-01   1.67404951e-01
    1.61667436e+03   1.61681757e+03   1.72430050e+03   2.12216671e+03]
 [ -9.95896933e-01  -9.04947420e-02  -9.98822966e-01   4.85044585e-02
   -1.01261699e-03  -9.97364693e-01  -6.39891620e-02  -3.41764736e-02
    1.29900532e+03   1.29920104e+03   1.44958261e+03   1.56600220e+03]
 [ -9.98310197e-01  -5.81098077e-02  -9.99975036e-01   7.06589272e-03
   -9.99660119e-01  -8.01280504e-04   2.47636109e-02  -8.10969892e-03
   -5.97537128e+02   2.85639976e+02   3.21592197e+03   4.62492156e+02]
 [ -9.97016593e-01  -7.71875247e-02  -9.99850131e-01   1.73122793e-02
   -9.99411755e-01  -5.79779146e-03   3.22701192e-02   1.00582797e-02
    5.10677107e+02   3.92117751e+02   4.22885168e+03   6.38442147e+02]
 [ -9.92126575e-01  -1.25239210e-01  -9.99051968e-01   4.35334861e-02
   -1.14598345e-01  -8.44209622e-02   6.99514934e-01   7.00299348e-01
    1.00909334e+03   3.77264876e+02   1.42817361e+03   1.67871509e+03]
 [ -9.94726880e-01   1.02559419e-01  -9.98104264e-01   6.15457474e-02
    2.15725604e-03   9.96429035e-01  -7.24041802e-02   4.33838523e-02
    9.00307461e+02   9.00526318e+02   1.01025028e+03   4.18067700e+02]
 [ -9.82152785e-01  -1.88084838e-01  -9.97062403e-01   7.65934956e-02
   -3.79936480e-01  -1.25827370e-01   6.50341974e-01   6.45655527e-01
    7.12810837e+02   3.28904916e+02   1.01674447e+03   2.50791512e+03]
 [ -9.96600030e-01  -8.23916301e-02  -9.99895453e-01   1.44596921e-02
   -9.99128849e-01  -1.84280123e-03   3.78774994e-02  -1.74195852e-02
   -5.12057054e+02   3.97837659e+02   3.78276951e+03   8.68377031e+02]
 [ -9.95749754e-01  -9.21000947e-02  -9.98848400e-01   4.79778504e-02
   -2.31918835e-03  -9.97276903e-01  -6.53838631e-02  -3.40345527e-02
    8.80844943e+02   8.81062477e+02   9.40027506e+02   1.19420830e+03]
 [ -9.97977730e-01   6.35645396e-02  -9.99936234e-01   1.12928228e-02
    9.99503124e-01   2.36429246e-03   2.90500276e-02  -1.20004422e-02
    6.97637234e+02   2.83932469e+02   3.81448151e+03   3.74259175e+02]
 [ -9.93540851e-01   1.13475007e-01  -9.98313420e-01   5.80544147e-02
    4.06143166e-01   2.54710235e-02   6.49183447e-01   6.42619489e-01
   -1.27028534e+03   6.45248856e+02   1.95576227e+03   3.30765479e+03]
 [ -9.76864173e-01  -2.13860671e-01  -9.94533143e-01   1.04421396e-01
    9.90229849e-01   7.98999879e-03  -1.15534540e-01   7.76709517e-02
   -4.41852071e+02   3.39937645e+02   3.66849825e+03   1.06439320e+03]
 [ -9.95167859e-01   9.81882459e-02  -9.99607341e-01   2.80207730e-02
    9.99208364e-01   9.32336502e-04   3.84300138e-02   1.02425406e-02
   -3.89812075e+02   2.93013215e+02   4.18765832e+03   7.43001362e+02]
 [ -9.94115804e-01  -1.08322523e-01  -9.99969093e-01   7.86206710e-03
   -1.23627506e-01  -5.79331175e-02   7.00707246e-01   7.00263771e-01
    1.02151741e+03   1.03768103e+02   3.78392461e+03   2.63196944e+03]]
representation inputs for samples with errors above 10 percent:
[[ -9.82158094e-01   1.88057113e-01  -9.86773062e-01   1.62107754e-01
    2.85186105e-03   9.84586429e-01  -1.32384270e-01   1.14262136e-01
    1.57092889e+03   1.57112624e+03   1.60643829e+03   3.47029518e+03]
 [ -9.98230516e-01  -5.94629001e-02  -9.99961141e-01   8.81566192e-03
   -9.99694171e-01  -2.31155570e-03   2.40169512e-02   5.42281153e-03
    5.38545487e+02   4.03709530e+02   4.57007977e+03   4.16492471e+02]
 [ -9.97016593e-01  -7.71875247e-02  -9.99850131e-01   1.73122793e-02
   -9.99411755e-01  -5.79779146e-03   3.22701192e-02   1.00582797e-02
    5.10677107e+02   3.92117751e+02   4.22885168e+03   6.38442147e+02]]
The LO cross-sections:
[  5.81800000e-07   2.65300000e-06   4.25700000e-07   5.08700000e-07
   1.60800000e-06   2.14300000e-05   8.28800000e-07   1.27000000e-06
   4.59400000e-07   5.45000000e-05   1.91100000e-06   1.55400000e-06
   8.35200000e-07   1.02700000e-06   4.75100000e-07   1.22700000e-06
   1.05100000e-06   2.21800000e-06   1.54300000e-05   7.98500000e-06
   6.33100000e-07   2.01000000e-05   7.88200000e-07   7.66800000e-07
   1.95000000e-06   7.99700000e-07   2.58000000e-06][-0.06858686 -0.06169245 -0.05562569 ...,  0.12021788  0.12526336
  0.18384488]
iteration: 3 mape: 0.00151771431016 over 5 percent: 13 over 10 percent: 4

target-values for samples with errors above 5 percent:
[ 2.076361  1.466956  2.013008  1.29944   1.396637  1.386723  1.152046
  1.331544  1.50306   1.966626  1.078402  1.091249  1.265133]
target-values for samples with errors above 10 percent:
[ 1.29944   1.386723  1.50306   1.966626]
representation inputs for samples with errors above 5 percent:
[[ -9.32347170e-01   3.61564316e-01  -9.42236414e-01   3.34948563e-01
    4.50624262e-03   9.39704332e-01  -2.51100124e-01   2.32129683e-01
    1.78951098e+03   1.78969183e+03   1.85476469e+03   2.65817976e+03]
 [ -9.95386583e-01   9.59455624e-02  -9.99789564e-01   2.05140808e-02
   -5.62134747e-02  -5.83086652e-02  -7.04406623e-01   7.05160587e-01
    1.16167174e+03   1.14196442e+02   2.50191647e+03   6.69483100e+02]
 [ -9.96024609e-01   8.90784992e-02  -9.98870001e-01   4.75260138e-02
   -1.45476871e-03  -9.97427789e-01   6.32390913e-02  -3.37121238e-02
    8.00419006e+02   8.00633741e+02   9.50930654e+02   4.54468072e+02]
 [ -9.96387692e-01  -8.49209498e-02  -9.99882771e-01   1.53115486e-02
   -9.99263514e-01  -1.39248815e-03   3.65535720e-02  -1.15899721e-02
   -4.07031315e+02   2.67980663e+02   3.60222175e+03   3.90083501e+02]
 [  9.97117410e-01   7.58740492e-02   9.99996134e-01   2.78074682e-03
   -2.40152515e-01  -3.83627670e-02   6.87047254e-01  -6.84705147e-01
   -1.41866894e+03   1.61235434e+02   2.31295391e+03   1.00220794e+03]
 [ -9.98230516e-01  -5.94629001e-02  -9.99961141e-01   8.81566192e-03
   -9.99694171e-01  -2.31155570e-03   2.40169512e-02   5.42281153e-03
    5.38545487e+02   4.03709530e+02   4.57007977e+03   4.16492471e+02]
 [ -9.98319083e-01  -5.79569545e-02  -9.99986231e-01   5.24757336e-03
   -9.99738318e-01  -4.72842643e-04   2.27503675e-02   2.34386437e-03
    3.72287337e+02   3.56892760e+02   3.29426343e+03   1.78830016e+03]
 [ -9.98310197e-01  -5.81098077e-02  -9.99975036e-01   7.06589272e-03
   -9.99660119e-01  -8.01280504e-04   2.47636109e-02  -8.10969892e-03
   -5.97537128e+02   2.85639976e+02   3.21592197e+03   4.62492156e+02]
 [ -9.97016593e-01  -7.71875247e-02  -9.99850131e-01   1.73122793e-02
   -9.99411755e-01  -5.79779146e-03   3.22701192e-02   1.00582797e-02
    5.10677107e+02   3.92117751e+02   4.22885168e+03   6.38442147e+02]
 [ -9.82152785e-01  -1.88084838e-01  -9.97062403e-01   7.65934956e-02
   -3.79936480e-01  -1.25827370e-01   6.50341974e-01   6.45655527e-01
    7.12810837e+02   3.28904916e+02   1.01674447e+03   2.50791512e+03]
 [ -9.93540851e-01   1.13475007e-01  -9.98313420e-01   5.80544147e-02
    4.06143166e-01   2.54710235e-02   6.49183447e-01   6.42619489e-01
   -1.27028534e+03   6.45248856e+02   1.95576227e+03   3.30765479e+03]
 [ -9.76864173e-01  -2.13860671e-01  -9.94533143e-01   1.04421396e-01
    9.90229849e-01   7.98999879e-03  -1.15534540e-01   7.76709517e-02
   -4.41852071e+02   3.39937645e+02   3.66849825e+03   1.06439320e+03]
 [ -9.95167859e-01   9.81882459e-02  -9.99607341e-01   2.80207730e-02
    9.99208364e-01   9.32336502e-04   3.84300138e-02   1.02425406e-02
   -3.89812075e+02   2.93013215e+02   4.18765832e+03   7.43001362e+02]]
representation inputs for samples with errors above 10 percent:
[[ -9.96387692e-01  -8.49209498e-02  -9.99882771e-01   1.53115486e-02
   -9.99263514e-01  -1.39248815e-03   3.65535720e-02  -1.15899721e-02
   -4.07031315e+02   2.67980663e+02   3.60222175e+03   3.90083501e+02]
 [ -9.98230516e-01  -5.94629001e-02  -9.99961141e-01   8.81566192e-03
   -9.99694171e-01  -2.31155570e-03   2.40169512e-02   5.42281153e-03
    5.38545487e+02   4.03709530e+02   4.57007977e+03   4.16492471e+02]
 [ -9.97016593e-01  -7.71875247e-02  -9.99850131e-01   1.73122793e-02
   -9.99411755e-01  -5.79779146e-03   3.22701192e-02   1.00582797e-02
    5.10677107e+02   3.92117751e+02   4.22885168e+03   6.38442147e+02]
 [ -9.82152785e-01  -1.88084838e-01  -9.97062403e-01   7.65934956e-02
   -3.79936480e-01  -1.25827370e-01   6.50341974e-01   6.45655527e-01
    7.12810837e+02   3.28904916e+02   1.01674447e+03   2.50791512e+03]]
The LO cross-sections:
[  5.81800000e-07   4.25700000e-07   2.14300000e-05   8.28800000e-07
   1.27000000e-06   4.59400000e-07   1.91100000e-06   1.22700000e-06
   1.05100000e-06   7.98500000e-06   7.66800000e-07   1.95000000e-06
   7.99700000e-07][-0.07362077 -0.06091659 -0.05637669 ...,  0.09929147  0.12867037  0.189776  ]
iteration: 4 mape: 0.0014579631183 over 5 percent: 14 over 10 percent: 2

target-values for samples with errors above 5 percent:
[ 1.467054  1.466956  1.29944   1.396637  1.386723  2.181963  1.152046
  2.270302  1.271646  1.331544  1.50306   1.966626  1.091249  1.265133]
target-values for samples with errors above 10 percent:
[ 1.386723  1.50306 ]
representation inputs for samples with errors above 5 percent:
[[ -9.73565122e-01  -2.28409618e-01  -9.91696617e-01   1.28599453e-01
   -9.26504854e-01  -1.95335887e-02   2.79444740e-01  -2.51232626e-01
   -6.26241244e+02   4.21256178e+02   1.83093434e+03   3.60078583e+03]
 [ -9.95386583e-01   9.59455624e-02  -9.99789564e-01   2.05140808e-02
   -5.62134747e-02  -5.83086652e-02  -7.04406623e-01   7.05160587e-01
    1.16167174e+03   1.14196442e+02   2.50191647e+03   6.69483100e+02]
 [ -9.96387692e-01  -8.49209498e-02  -9.99882771e-01   1.53115486e-02
   -9.99263514e-01  -1.39248815e-03   3.65535720e-02  -1.15899721e-02
   -4.07031315e+02   2.67980663e+02   3.60222175e+03   3.90083501e+02]
 [  9.97117410e-01   7.58740492e-02   9.99996134e-01   2.78074682e-03
   -2.40152515e-01  -3.83627670e-02   6.87047254e-01  -6.84705147e-01
   -1.41866894e+03   1.61235434e+02   2.31295391e+03   1.00220794e+03]
 [ -9.98230516e-01  -5.94629001e-02  -9.99961141e-01   8.81566192e-03
   -9.99694171e-01  -2.31155570e-03   2.40169512e-02   5.42281153e-03
    5.38545487e+02   4.03709530e+02   4.57007977e+03   4.16492471e+02]
 [ -9.92309066e-01  -1.23784964e-01  -9.97768330e-01   6.67709548e-02
    2.89305528e-03   9.95069332e-01   8.73234249e-02   4.69390487e-02
    8.10030240e+02   8.10245120e+02   9.18974767e+02   1.23368400e+03]
 [ -9.98319083e-01  -5.79569545e-02  -9.99986231e-01   5.24757336e-03
   -9.99738318e-01  -4.72842643e-04   2.27503675e-02   2.34386437e-03
    3.72287337e+02   3.56892760e+02   3.29426343e+03   1.78830016e+03]
 [ -9.14885026e-01  -4.03714489e-01  -9.27625097e-01   3.73512623e-01
   -4.35525085e-03  -9.26088628e-01  -2.77448950e-01  -2.55661816e-01
    1.67604840e+03   1.67628892e+03   1.45349365e+03   9.90311168e+02]
 [ -9.95521422e-01  -9.45362245e-02  -9.99431955e-01   3.37011428e-02
    9.90647273e-01   1.06227441e-02  -1.04965691e-01  -8.65294299e-02
    1.12169150e+03   5.54463997e+02   8.67542187e+02   5.68963518e+02]
 [ -9.98310197e-01  -5.81098077e-02  -9.99975036e-01   7.06589272e-03
